[2026-08-24 02:51:12] This is codeql database index-files --include-extension=.properties --also-match-lgtm-index-filters --size-limit=5m --language properties -- /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin
[2026-08-24 02:51:12] Log file was started late.
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/app/LoaderManager.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/app/Notification$Action$Builder.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/app/Notification$Action$Extender.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/app/Notification$Action$WearableExtender.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/app/Notification$Action.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/app/Notification$BigPictureStyle.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/app/Notification$BigTextStyle.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/app/Notification$BridgedNotificationMetadata.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/app/Notification$BubbleMetadata$Builder.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/app/Notification$BubbleMetadata.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/app/Notification$Builder.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/app/Notification$CallStyle.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/app/Notification$CarExtender$Builder.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/app/Notification$CarExtender$UnreadConversation.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/app/Notification$CarExtender.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/app/Notification$DecoratedCustomViewStyle.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/app/Notification$DecoratedMediaCustomViewStyle.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/app/Notification$Extender.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/app/Notification$InboxStyle.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/app/Notification$MediaStyle.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/app/Notification$MessagingStyle$Message.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/app/Notification$MessagingStyle.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/app/Notification$Metric$FixedDate.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/app/Notification$Metric$FixedFloat.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/app/Notification$Metric$FixedInt.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/app/Notification$Metric$FixedText.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/app/Notification$Metric$FixedTime.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/app/Notification$Metric$MetricValue.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/app/Notification$Metric$TimeDifference.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/app/Notification$Metric.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/app/Notification$MetricStyle.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/app/Notification$ProgressStyle$Point.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/app/Notification$ProgressStyle$Segment.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/app/Notification$ProgressStyle.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/app/Notification$ProjectedExtender.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/app/Notification$Style.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/app/Notification$TvExtender.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/app/Notification$WearableExtender.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/app/Notification.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/app/PendingIntent$CanceledException.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/app/PendingIntent$OnFinished.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/app/PendingIntent.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/app/Person$Builder.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/app/Person.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/app/PictureInPictureParams$Builder.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/app/PictureInPictureParams.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/app/PictureInPictureUiState.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/app/RemoteAction.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/app/RemoteInput$Builder.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/app/RemoteInput.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/app/Service.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/app/SharedElementCallback$OnSharedElementsReadyListener.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/app/SharedElementCallback.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/app/TaskInfo.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/app/TaskLocation.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/app/TaskStackBuilder.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/app/VoiceInteractor$AbortVoiceRequest.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/app/VoiceInteractor$CommandRequest.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/app/VoiceInteractor$CompleteVoiceRequest.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/app/VoiceInteractor$ConfirmationRequest.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/app/VoiceInteractor$PickOptionRequest$Option.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/app/VoiceInteractor$PickOptionRequest.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/app/VoiceInteractor$Prompt.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/app/VoiceInteractor$Request.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/app/VoiceInteractor.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/AttributionSource$Builder.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/AttributionSource.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/BroadcastReceiver$PendingResult.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/BroadcastReceiver.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/ClipboardManager$OnPrimaryClipChangedListener.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/ClipboardManager.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/ClipData$Item$Builder.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/ClipData$Item.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/ClipData.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/ClipDescription.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/ComponentCallbacks.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/ComponentCallbacks2.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/ComponentName.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/ContentProvider$CallingIdentity.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/ContentProvider$PipeDataWriter.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/ContentProvider.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/ContentProviderClient.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/ContentProviderOperation$Builder.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/ContentProviderOperation.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/ContentProviderResult.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/ContentResolver$MimeTypeInfo.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/ContentResolver.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/ContentValues.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/Context$BindServiceFlags.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/Context$UpdateBindingParams$Builder.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/Context$UpdateBindingParams.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/Context.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/ContextParams$Builder.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/ContextParams.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/ContextWrapper.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/DialogInterface$OnCancelListener.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/DialogInterface$OnClickListener.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/DialogInterface$OnDismissListener.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/DialogInterface$OnKeyListener.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/DialogInterface$OnMultiChoiceClickListener.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/DialogInterface$OnShowListener.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/DialogInterface.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/Intent$FilterComparison.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/Intent$ShortcutIconResource.members...
[2026-08-24 02:53:11] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/Intent.members...
[2026-08-24 02:53:11] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/IntentFilter$AuthorityEntry.members...
[2026-08-24 02:53:11] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/IntentFilter$MalformedMimeTypeException.members...
[2026-08-24 02:53:11] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/IntentFilter.members...
[2026-08-24 02:53:11] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/IntentSender$OnFinished.members...
[2026-08-24 02:53:11] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/IntentSender$SendIntentException.members...
[2026-08-24 02:53:11] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/IntentSender.members...
[2026-08-24 02:53:11] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/Loader$ForceLoadContentObserver.members...
[2026-08-24 02:53:11] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/Loader$OnLoadCanceledListener.members...
[2026-08-24 02:53:11] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/Loader$OnLoadCompleteListener.members...
[2026-08-24 02:53:11] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/Loader.members...
[2026-08-24 02:53:11] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/LocusId.members...
[2026-08-24 02:53:11] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/om...
[2026-08-24 02:53:11] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/om/OverlayIdentifier.members...
[2026-08-24 02:53:11] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/om/OverlayInfo.members...
[2026-08-24 02:53:11] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/PeriodicSync.members...
[2026-08-24 02:53:11] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/pm...
[2026-08-24 02:53:11] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/pm/ActivityInfo$WindowLayout.members...
[2026-08-24 02:53:11] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/pm/ActivityInfo.members...
[2026-08-24 02:53:11] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/pm/ApkChecksum.members...
[2026-08-24 02:53:11] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/pm/ApplicationInfo$DisplayNameComparator.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/pm/ApplicationInfo.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/pm/ArchivedActivityInfo.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/pm/ArchivedPackageInfo.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/pm/Attribution.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/pm/ChangedPackages.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/pm/Checksum.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/pm/ComponentInfo.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/pm/ConfigurationInfo.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/pm/FeatureGroupInfo.members...
[2026-08-24 02:51:14] [PROGRESS] resolve files> Scanning /mnt/c/Users/Sharof/AndroidStudioProjects/SecureGSI/codeql-db-kotlin/trap/java/classes/android/content/pm/FeatureInfo.members...
